Index,IssueAge,MTP,CTP
1342100,16,1.060000,1.060000
1342100,17,1.060000,1.060000
1342100,18,1.060000,1.060000
1342100,19,1.060000,1.060000
1342100,20,1.060000,1.060000
1342100,21,1.036000,1.036000
1342100,22,1.014000,1.014000
1342100,23,0.993000,0.993000
1342100,24,0.980000,0.980000
1342100,25,0.970000,0.970000
1342100,26,0.964000,0.964000
1342100,27,0.958000,0.958000
1342100,28,0.952000,0.952000
1342100,29,0.946000,0.946000
1342100,30,0.940000,0.940000
1342100,31,0.935000,0.935000
1342100,32,0.930000,0.930000
1342100,33,0.924000,0.924000
1342100,34,0.918000,0.918000
1342100,35,0.910000,0.910000
1342100,36,0.906000,0.906000
1342100,37,0.902000,0.902000
1342100,38,0.898000,0.898000
1342100,39,0.895000,0.895000
1342100,40,0.890000,0.890000
1342100,41,0.888000,0.888000
1342100,42,0.886000,0.886000
1342100,43,0.884000,0.884000
1342100,44,0.882000,0.882000
1342100,45,0.880000,0.880000
1342100,46,0.885000,0.885000
1342100,47,0.891000,0.891000
1342100,48,0.897000,0.897000
1342100,49,0.903000,0.903000
1342100,50,0.910000,0.910000
1342100,51,0.916000,0.916000
1342100,52,0.923000,0.923000
1342100,53,0.931000,0.931000
1342100,54,0.940000,0.940000
1342100,55,0.950000,0.950000
1342101,16,0.580000,0.580000
1342101,17,0.580000,0.580000
1342101,18,0.580000,0.580000
1342101,19,0.580000,0.580000
1342101,20,0.580000,0.580000
1342101,21,0.582000,0.582000
1342101,22,0.585000,0.585000
1342101,23,0.587000,0.587000
1342101,24,0.589000,0.589000
1342101,25,0.590000,0.590000
1342101,26,0.594000,0.594000
1342101,27,0.598000,0.598000
1342101,28,0.602000,0.602000
1342101,29,0.606000,0.606000
1342101,30,0.610000,0.610000
1342101,31,0.610000,0.610000
1342101,32,0.610000,0.610000
1342101,33,0.610000,0.610000
1342101,34,0.610000,0.610000
1342101,35,0.610000,0.610000
1342101,36,0.611000,0.611000
1342101,37,0.613000,0.613000
1342101,38,0.615000,0.615000
1342101,39,0.617000,0.617000
1342101,40,0.620000,0.620000
1342101,41,0.622000,0.622000
1342101,42,0.624000,0.624000
1342101,43,0.626000,0.626000
1342101,44,0.628000,0.628000
1342101,45,0.630000,0.630000
1342101,46,0.634000,0.634000
1342101,47,0.637000,0.637000
1342101,48,0.641000,0.641000
1342101,49,0.645000,0.645000
1342101,50,0.650000,0.650000
1342101,51,0.655000,0.655000
1342101,52,0.660000,0.660000
1342101,53,0.666000,0.666000
1342101,54,0.672000,0.672000
1342101,55,0.680000,0.680000
1343600,16,0.629000,0.629000
1343600,17,0.630000,0.630000
1343600,18,0.631000,0.631000
1343600,19,0.632000,0.632000
1343600,20,0.633000,0.633000
1343600,21,0.633000,0.633000
1343600,22,0.637000,0.637000
1343600,23,0.637000,0.637000
1343600,24,0.637000,0.637000
1343600,25,0.637000,0.637000
1343600,26,0.637000,0.637000
1343600,27,0.637000,0.637000
1343600,28,0.637000,0.637000
1343600,29,0.637000,0.637000
1343600,30,0.680000,0.680000
1343600,31,0.680000,0.680000
1343600,32,0.680000,0.680000
1343600,33,0.680000,0.680000
1343600,34,0.680000,0.680000
1343600,35,0.680000,0.680000
1343600,36,0.680000,0.680000
1343600,37,0.680000,0.680000
1343600,38,0.680000,0.680000
1343600,39,0.680000,0.680000
1343600,40,0.731000,0.731000
1343600,41,0.762000,0.762000
1343600,42,0.824000,0.824000
1343600,43,0.883000,0.883000
1343600,44,0.944000,0.944000
1343600,45,1.012000,1.012000
1343600,46,1.097000,1.097000
1343600,47,1.208000,1.208000
1343600,48,1.390000,1.390000
1343600,49,1.627000,1.627000
1343600,50,1.896000,1.896000
1343600,51,2.232000,2.232000
1343600,52,2.597000,2.597000
1343600,53,3.048000,3.048000
1343600,54,3.547000,3.547000
1343600,55,4.076000,4.076000
1343600,56,4.785000,4.785000
1343600,57,5.314000,5.314000
1343600,58,6.013000,6.013000
1343600,59,6.743000,6.743000
1343601,16,0.537000,0.537000
1343601,17,0.539000,0.539000
